City-Country,City,Country,Search Lats,Search Lngs,Actual Lats,Actual Lngs,Distance (mi),Max Temp (F),Humidity (%),Cloud Cover (%),Wind Speed (mph),Timestamp,Date,Hemisphere
"novyy urengoy, ru",novyy urengoy,ru,66.56279857041312,77.52511494975846,66.09568639999999,76.65635209999999,32.274692410970125,-41.06,80,66,7.05,1608760273,2020-12-23 21:51:13,Northern
"tilhar, in",tilhar,in,27.887680812947764,79.61650524825313,27.961879,79.73709380000001,5.1266565425699975,52.68,44,0,5.21,1608760274,2020-12-23 21:51:14,Northern
"mayo, ca",mayo,ca,64.08015403254123,-132.4716213090984,63.59426199999999,-135.8964919,33.572269978193226,24.8,73,75,8.05,1608760275,2020-12-23 21:51:15,Northern
"awjilah, ly",awjilah,ly,29.63905500352142,21.54258171044924,29.09058499999999,21.3321974,37.89603821420868,54.34,68,0,7.72,1608760276,2020-12-23 21:51:16,Northern
"lake havasu city, us",lake havasu city,us,34.24781088442896,-114.37597934462062,34.483901,-114.3224548,16.312432738771932,60.8,10,1,18.34,1608760277,2020-12-23 21:51:17,Northern
"uinskoye, ru",uinskoye,ru,56.53975684104941,56.570122316846465,56.88028,56.57423,23.52813929943607,12.04,96,89,7.31,1608760278,2020-12-23 21:51:18,Northern
"dicabisagan, ph",dicabisagan,ph,17.48874061685389,124.52466968761019,17.0341572,122.367428,31.409029529483497,75.6,83,12,3.62,1608760279,2020-12-23 21:51:19,Northern
"khamgaon, in",khamgaon,in,20.761191374056622,76.5829478247897,20.7131695,76.5650829,3.318027900675406,59.49,38,1,3.78,1608760281,2020-12-23 21:51:21,Northern
"barrow, us",barrow,us,71.23157750018618,-156.63221951725853,71.29055559999999,-156.788611,4.075038397716478,-2.2,70,90,19.46,1608760237,2020-12-23 21:50:37,Northern
"neryungri, ru",neryungri,ru,57.34251327745835,123.01191813509826,56.6575311,124.711,47.32822325077147,-21.53,85,99,1.66,1608760284,2020-12-23 21:51:24,Northern
"kabalo, cd",kabalo,cd,-5.931941792565098,26.74905452184595,-6.0329665,26.9263671,6.980210675063257,69.85,93,87,2.42,1608760285,2020-12-23 21:51:25,Southern
"hericourt, fr",hericourt,fr,47.60597931717081,6.7244500045686095,47.57524,6.758915999999999,2.1239052832506955,51.8,87,100,11.41,1608760286,2020-12-23 21:51:26,Northern
"porto belo, br",porto belo,br,-27.32649533833677,-47.29211154009687,-27.1573939,-48.5756664,11.683910748343378,77.0,73,40,10.29,1608760287,2020-12-23 21:51:27,Southern
"nhulunbuy, au",nhulunbuy,au,-11.65785209454259,138.55156826748077,-12.1825,136.781944,36.250071921101146,80.6,88,100,3.44,1608760288,2020-12-23 21:51:28,Southern
"husavik, is",husavik,is,66.61696797446118,-17.855873256418135,66.0449706,-17.3383442,39.52164060356104,17.6,78,0,1.12,1608760289,2020-12-23 21:51:29,Northern
"manakara, mg",manakara,mg,-22.426124966300804,47.83786119151242,-22.1432288,48.00598249999999,19.54645442769339,74.62,90,53,6.67,1608760290,2020-12-23 21:51:30,Southern
"severo-yeniseyskiy, ru",severo-yeniseyskiy,ru,59.99361694038561,93.3575504630578,60.3743682,93.0293925,26.307663485358745,-32.89,84,60,2.64,1608760291,2020-12-23 21:51:31,Northern
"aboisso, ci",aboisso,ci,5.26327937993436,-2.9262809200558024,5.474510599999999,-3.2030756,14.594829865346606,76.66,90,58,4.21,1608760294,2020-12-23 21:51:34,Northern
"healdsburg, us",healdsburg,us,38.08363324049705,-124.16133983419988,38.6104658,-122.8691609,36.40101861401613,61.0,46,0,1.99,1608760295,2020-12-23 21:51:35,Northern
"concordia, mx",concordia,mx,23.463254528038107,-105.99354491974155,23.288689,-106.0669571,12.06144707813003,82.4,34,5,8.05,1608760296,2020-12-23 21:51:36,Northern
"nueve de julio, ar",nueve de julio,ar,-35.3913690609299,-61.08307155551388,-35.4439072,-60.88455279999999,3.630075141978175,95.95,15,0,12.75,1608760298,2020-12-23 21:51:38,Southern
"talnakh, ru",talnakh,ru,69.90120951493637,95.56150652636262,69.5,88.39999999999999,27.72120811040601,-43.6,64,0,2.24,1608760299,2020-12-23 21:51:39,Northern
"tahe, cn",tahe,cn,51.743833811399526,124.23917151405709,52.334456,124.709996,40.80850527040493,-7.13,87,48,2.82,1608760301,2020-12-23 21:51:41,Northern
"ondangwa, na",ondangwa,na,-18.708071105652465,16.15732629963739,-17.9051839,15.9758633,55.4747644023454,89.6,22,100,3.36,1608760302,2020-12-23 21:51:42,Southern
"olafsvik, is",olafsvik,is,65.29996928830542,-25.95470519398353,64.89604849999999,-23.7060262,27.908541088588088,39.49,77,100,12.97,1608760303,2020-12-23 21:51:43,Northern
"urengoy, ru",urengoy,ru,65.5583764436881,78.84973569777185,65.96178739999999,78.3726069,27.873314708683974,-42.29,79,58,6.89,1608760304,2020-12-23 21:51:44,Northern
"cap-aux-meules, ca",cap-aux-meules,ca,47.05595896855223,-61.7286887968681,47.3777379,-61.8713553,22.233023874377306,26.6,73,100,24.16,1608760305,2020-12-23 21:51:45,Northern
"coquimbo, cl",coquimbo,cl,-29.264484541741417,-84.04334516462666,-29.9590009,-71.3389183,47.98697883927567,64.4,68,20,13.87,1608760306,2020-12-23 21:51:46,Southern
"tinyahuarco, pe",tinyahuarco,pe,-11.082308412070901,-76.41817591968785,-10.7794087,-76.2476324,20.92858130802617,43.21,84,100,6.04,1608760307,2020-12-23 21:51:47,Southern
"rujewa, tz",rujewa,tz,-8.665856318843623,34.41806330033222,-8.707208999999999,34.3809905,2.857226056667564,67.96,84,22,4.38,1608760308,2020-12-23 21:51:48,Southern
"lundazi, zm",lundazi,zm,-11.900782227832408,32.7114851611185,-12.2848978,33.1745097,26.54011761459409,69.53,70,88,5.61,1608760309,2020-12-23 21:51:49,Southern
"pemba, mz",pemba,mz,-12.780585340399867,41.186056035248725,-12.9732026,40.5178014,13.308715123264895,82.4,83,20,10.29,1608760310,2020-12-23 21:51:50,Southern
"xuchang, cn",xuchang,cn,34.25682882245357,114.13012186729475,34.035771,113.852454,15.273790058644453,30.2,58,0,2.24,1608760209,2020-12-23 21:50:09,Northern
"urumqi, cn",urumqi,cn,43.118943161668994,88.39795008723405,43.825592,87.61684799999999,48.82526156304483,-0.4,84,75,0.72,1608760313,2020-12-23 21:51:53,Northern
"eyl, so",eyl,so,8.277587537970618,49.87257615091053,7.980799599999999,49.8150661,20.50629381121894,74.17,69,0,17.63,1608760314,2020-12-23 21:51:54,Northern
"bitung, id",bitung,id,2.090447693227418,125.58312456657018,1.4403744,125.1216524,44.91622550734462,75.2,94,40,2.24,1608760316,2020-12-23 21:51:56,Northern
"saint george, us",saint george,us,37.55043089587963,-114.62409554638597,37.0965278,-113.5684164,31.362023367846803,48.0,17,1,20.8,1608760042,2020-12-23 21:47:22,Northern
"muravlenko, ru",muravlenko,ru,64.0391340649673,72.8544920339805,63.793478,74.525728,16.973383349649865,-38.33,82,43,10.89,1608760319,2020-12-23 21:51:59,Northern
"cozumel, mx",cozumel,mx,20.168829359057696,-86.38055621431755,20.4229839,-86.9223432,17.5605778511602,80.6,74,40,4.7,1608760031,2020-12-23 21:47:11,Northern
"luderitz, na",luderitz,na,-27.154053238133116,13.43552659843084,-26.6420382,15.1639082,35.37721539330103,68.0,68,0,17.22,1608760321,2020-12-23 21:52:01,Southern
"maihar, in",maihar,in,24.3726664582787,80.66903099451378,24.2657817,80.7624352,7.3851055814173305,53.6,44,0,0.83,1608760322,2020-12-23 21:52:02,Northern
"tomatlan, mx",tomatlan,mx,19.422776766214213,-105.53961762585786,19.9344504,-105.2516629,35.353626369088104,89.24,30,0,7.67,1608760323,2020-12-23 21:52:03,Northern
"sandwick, gb",sandwick,gb,59.36807792412836,-1.560524259653505,60.00107919999999,-1.2335307,43.73664992808884,33.8,86,57,13.87,1608760325,2020-12-23 21:52:05,Northern
"shintomi, jp",shintomi,jp,31.981938307260435,131.77406199288453,32.0689842,131.48801,6.0143571325128535,50.38,58,80,4.38,1608760326,2020-12-23 21:52:06,Northern
"pitimbu, br",pitimbu,br,-7.105236251210897,-30.773433326411833,-7.472544800000001,-34.8081102,25.378851554228223,80.6,78,40,10.29,1608760328,2020-12-23 21:52:08,Southern
"qarayeri, az",qarayeri,az,40.7821132769962,46.38394673944407,40.7881279,46.3119866,0.4155749297732267,37.4,80,40,11.41,1608760329,2020-12-23 21:52:09,Northern
"balasheyka, ru",balasheyka,ru,53.40551275755172,48.107467691522686,53.2832921,48.0845969,8.44472565392499,4.06,91,85,3.49,1608760330,2020-12-23 21:52:10,Northern
"ialibu, pg",ialibu,pg,-7.087495053889654,143.92471360656225,-6.261578099999999,143.9813542,57.06598400169792,62.6,100,75,4.7,1608760331,2020-12-23 21:52:11,Southern
"chaman, pk",chaman,pk,31.635730658841226,66.91869620198281,30.9163921,66.4985787,49.702046310242295,39.16,69,0,2.33,1608760332,2020-12-23 21:52:12,Northern
"tocopilla, cl",tocopilla,cl,-21.51109218570423,-74.4852593168473,-22.0886778,-70.1960541,39.907754974378356,68.61,55,48,2.42,1608760333,2020-12-23 21:52:13,Southern
"iskateley, ru",iskateley,ru,67.9160886970098,55.54566199441024,67.6766098,53.1295176,16.546577523496527,-22.95,82,24,7.2,1608760334,2020-12-23 21:52:14,Northern
"kunmadaras, hu",kunmadaras,hu,47.40546303959033,20.873485109089245,47.4261568,20.7949978,1.4298166358151043,48.2,87,0,6.93,1608760335,2020-12-23 21:52:15,Northern
"prattville, us",prattville,us,32.366379092412075,-86.41100817444563,32.4640245,-86.4596966,6.746721012335871,69.8,36,75,4.7,1608760218,2020-12-23 21:50:18,Northern
"whitehorse, ca",whitehorse,ca,60.05391889825239,-133.6051682079767,60.7211871,-135.0568448,46.10429214031836,30.2,80,20,19.46,1608760338,2020-12-23 21:52:18,Northern
"nemyriv, ua",nemyriv,ua,49.01642831023372,28.844388949253585,48.9749521,28.8474081,2.86576118640202,33.01,94,97,3.24,1608760339,2020-12-23 21:52:19,Northern
"ruteng, id",ruteng,id,-8.851648734142543,120.27291201499429,-8.614365000000001,120.466499,16.394904733061715,61.99,100,20,0.81,1608760340,2020-12-23 21:52:20,Southern
"zwedru, lr",zwedru,lr,5.80645966226777,-9.03855169868342,6.064944,-8.1393179,17.859741239417247,73.98,85,70,3.33,1608760279,2020-12-23 21:51:19,Northern
"puerto suarez, bo",puerto suarez,bo,-19.306649586089037,-58.7084784313397,-18.9720085,-57.8140428,23.12172280170801,91.4,63,75,9.17,1608760343,2020-12-23 21:52:23,Southern
"yuncheng, cn",yuncheng,cn,35.15778404000035,111.41025185259531,35.026516,111.00746,9.06984635115654,29.59,80,0,2.39,1608760344,2020-12-23 21:52:24,Northern
"guiratinga, br",guiratinga,br,-16.015135811950813,-53.216410291590535,-16.3760849,-53.6501903,24.93945037335328,76.96,83,84,2.68,1608760345,2020-12-23 21:52:25,Southern
"moree, au",moree,au,-29.47453886564277,150.04359629311767,-29.465833,149.833889,0.6015239027990403,69.8,64,100,10.29,1608760346,2020-12-23 21:52:26,Southern
"dongying, cn",dongying,cn,38.29206048086229,119.17457491163253,37.43396300000001,118.674614,59.28946837108556,29.88,78,3,7.09,1608760106,2020-12-23 21:48:26,Northern
"taltal, cl",taltal,cl,-25.539188893136554,-78.48980634759471,-25.3101988,-69.8613827,15.821863118242511,66.67,63,20,5.39,1608760220,2020-12-23 21:50:20,Southern
"lubbock, us",lubbock,us,33.71481908495642,-101.47477026446448,33.5778631,-101.8551665,9.46284975705189,46.4,20,20,27.51,1608760066,2020-12-23 21:47:46,Northern
"sunderland, gb",sunderland,gb,55.11682332235952,-0.9934791585616551,54.906869,-1.383801,14.506603774665539,43.0,79,100,8.99,1608760176,2020-12-23 21:49:36,Northern
"jega, ng",jega,ng,12.394470707348418,4.747108706750112,12.2257507,4.3822109,11.657556119616299,76.84,18,91,9.06,1608760353,2020-12-23 21:52:33,Northern
"sinnai, it",sinnai,it,39.323237328106615,9.507575413666814,39.3415037,9.3007367,1.2620984244571798,51.01,100,38,3.36,1608760354,2020-12-23 21:52:34,Northern
"jangaon, in",jangaon,in,17.715481681581224,78.77542293309642,17.7226509,79.1517868,0.4953506544017837,60.19,63,10,1.92,1608760130,2020-12-23 21:48:50,Northern
"paraopeba, br",paraopeba,br,-19.03608473505058,-44.56344991179421,-19.2784382,-44.4062327,16.74519319215643,77.0,69,75,3.36,1608760356,2020-12-23 21:52:36,Southern
"lahij, ye",lahij,ye,13.663254848452482,46.20391508473199,13.1489588,44.8505495,35.534819735697994,69.91,70,68,4.38,1608760357,2020-12-23 21:52:37,Northern
"dukat, ru",dukat,ru,62.26197928166985,155.3681412052726,62.5746833,155.362996,21.60600097050297,-42.2,79,99,5.73,1608760358,2020-12-23 21:52:38,Northern
"xining, cn",xining,cn,35.9174152340331,101.88249232776127,36.617134,101.778223,48.34643448872682,12.11,73,0,3.85,1608760359,2020-12-23 21:52:39,Northern
"palmas de monte alto, br",palmas de monte alto,br,-14.287299984124232,-43.348192394885274,-14.2680122,-43.1612543,1.3326719775856366,76.55,64,82,1.77,1608760360,2020-12-23 21:52:40,Southern
"olga, ru",olga,ru,41.008944131542705,136.8774158485154,40.7752371,-73.9791118,16.147775705887952,24.35,88,90,7.96,1608760361,2020-12-23 21:52:41,Northern
"abha, sa",abha,sa,18.686615169170153,41.26637831291751,18.2464685,42.5117238,30.411535521791073,57.2,93,0,1.21,1608760362,2020-12-23 21:52:42,Northern
"nazca, pe",nazca,pe,-14.5529875632499,-74.70973771588945,-14.8358687,-74.9327583,19.545415974497608,77.61,49,19,7.54,1608760363,2020-12-23 21:52:43,Southern
"wewak, pg",wewak,pg,-2.8612753663620083,143.7012105948021,-3.5800229,143.6583166,49.66120995904067,75.4,88,100,6.69,1608760364,2020-12-23 21:52:44,Southern
"jiancheng, cn",jiancheng,cn,30.234641722356045,104.37797496691712,30.561216,104.27078,22.5643539772713,46.99,100,0,0.81,1608760365,2020-12-23 21:52:45,Northern
"suzdal, ru",suzdal,ru,56.38102848181077,40.266799998328906,56.4241195,40.4474469,2.977334879763185,12.11,94,41,11.79,1608760366,2020-12-23 21:52:46,Northern
"kepala batas, my",kepala batas,my,5.529766953570402,100.41598358215339,5.517234999999999,100.4314871,0.8658839833601167,78.8,88,20,1.12,1608760367,2020-12-23 21:52:47,Northern
"kainantu, pg",kainantu,pg,-6.945017857900211,145.9736058252654,-6.289925299999999,145.859323,45.263027054605594,61.93,93,100,2.82,1608760369,2020-12-23 21:52:49,Southern
"rock springs, us",rock springs,us,41.65580233141918,-108.84852390369049,41.58746439999999,-109.2029043,4.721747486488346,19.4,44,20,18.34,1608760338,2020-12-23 21:52:18,Northern
"atbasar, kz",atbasar,kz,52.593497370934074,68.58721981062516,51.8204945,68.3636926,53.409933357396355,8.11,95,100,9.86,1608760371,2020-12-23 21:52:51,Northern
"erzurum, tr",erzurum,tr,39.507943177192686,41.524070282833605,39.9054993,41.2658236,27.468780289658987,3.2,84,40,1.12,1608760373,2020-12-23 21:52:53,Northern
"tizimin, mx",tizimin,mx,21.020881880553233,-88.12229560266603,21.1454686,-88.1496087,8.608206557923648,79.84,72,13,5.55,1608760374,2020-12-23 21:52:54,Northern
"nargana, pa",nargana,pa,10.162127879648295,-78.577921362652,9.4451893,-78.5846371,49.53622192126081,81.75,81,74,15.97,1608760375,2020-12-23 21:52:55,Northern
"vangaindrano, mg",vangaindrano,mg,-23.342188148177243,47.41236795976755,-23.3505295,47.5914122,0.5763381504985448,73.94,91,74,6.33,1608760376,2020-12-23 21:52:56,Southern
"oistins, bb",oistins,bb,12.86217563807476,-59.053442092986074,13.070147,-59.530023,14.369592919172247,80.6,74,75,17.22,1608760167,2020-12-23 21:49:27,Northern
"tarakan, id",tarakan,id,3.2905409663153335,118.53305858412904,3.3273599,117.5785049,2.543970880744805,76.62,91,93,5.48,1608760378,2020-12-23 21:52:58,Northern
"edmundston, ca",edmundston,ca,47.26754677682615,-68.52475401864668,47.3690127,-68.32667409999999,7.010696076993246,15.8,52,1,3.36,1608760379,2020-12-23 21:52:59,Northern
"zhigansk, ru",zhigansk,ru,66.8513885968417,124.21945644738867,66.75206399999999,123.3941119,6.862743073199623,-44.46,78,91,3.76,1608760380,2020-12-23 21:53:00,Northern
"pacocha, pe",pacocha,pe,-17.5409939248824,-71.56185852433329,-17.6142801,-71.3369739,5.063641903838814,67.87,79,93,3.62,1608760383,2020-12-23 21:53:03,Southern
"inuvik, ca",inuvik,ca,67.62676806723758,-134.09103567573345,68.3607437,-133.7230178,50.71338167790305,-4.0,76,100,6.93,1608760140,2020-12-23 21:49:00,Northern
"ryotsu, jp",ryotsu,jp,38.24923209478234,137.95824464326387,38.0817345,138.4382929,11.573094630345842,51.17,68,95,23.58,1608760386,2020-12-23 21:53:06,Northern
"gaziantep, tr",gaziantep,tr,37.1461615278712,37.05387010938941,37.065953,37.37811,5.5419355986596415,35.6,51,0,4.7,1608760387,2020-12-23 21:53:07,Northern
"timmins, ca",timmins,ca,48.42773526876633,-81.78783922159816,48.4758208,-81.3304953,3.322426235677641,32.0,96,90,10.29,1608760388,2020-12-23 21:53:08,Northern
"calama, cl",calama,cl,-22.48396696164228,-68.46154165892949,-22.4543923,-68.9293819,2.0434344641865363,75.2,23,40,25.28,1608760389,2020-12-23 21:53:09,Southern
"olinda, br",olinda,br,-8.582539425867267,-26.84387960079556,-7.990632100000001,-34.8416598,40.89730066606925,78.8,65,40,8.05,1608760390,2020-12-23 21:53:10,Southern
"santa rosalia, mx",santa rosalia,mx,27.336630881753862,-112.00763703892882,27.3361939,-112.2701486,0.030192858564602035,68.85,33,69,9.89,1608760391,2020-12-23 21:53:11,Northern
"nyurba, ru",nyurba,ru,63.11262192549532,118.79492680756584,63.2803099,118.3618985,11.586248744858386,-33.2,83,100,1.97,1608760392,2020-12-23 21:53:12,Northern
"deputatskiy, ru",deputatskiy,ru,69.83695403867478,142.94801604495962,69.30260299999999,139.9583829,36.92050112386993,-22.43,88,100,4.34,1608760393,2020-12-23 21:53:13,Northern
"zhezkazgan, kz",zhezkazgan,kz,48.60970776759095,68.5968648377227,47.79636559999999,67.7020019,56.197140529764596,-3.95,93,28,2.93,1608760394,2020-12-23 21:53:14,Northern
"sai buri, th",sai buri,th,6.968222793925534,101.87197327703768,6.7179589,101.5930268,17.29175711879764,75.15,89,79,2.8,1608760398,2020-12-23 21:53:18,Northern
"sokoto, ng",sokoto,ng,13.47884743366177,4.797468121414795,13.0058731,5.2475518,32.679733272023746,76.15,18,100,9.04,1608760399,2020-12-23 21:53:19,Northern
"jimeta, ng",jimeta,ng,9.29789906904685,12.26350956565335,9.2485489,12.4495221,3.4098052401584327,77.63,24,89,2.86,1608760400,2020-12-23 21:53:20,Northern
"kaspiysk, ru",kaspiysk,ru,43.20266947242473,47.91978128784976,42.87404919999999,47.6404175,22.70572013385437,30.2,92,90,20.13,1608760401,2020-12-23 21:53:21,Northern
"liberal, us",liberal,us,37.11330517744079,-100.82141871697876,37.09024,-95.712891,1.593667548091535,32.0,66,20,31.09,1608760402,2020-12-23 21:53:22,Northern
"polovinnoye, ru",polovinnoye,ru,54.73115065971234,65.59125982930163,54.78940859999999,65.9674841,4.025279627412633,13.82,97,85,9.22,1608760403,2020-12-23 21:53:23,Northern
"zhanaozen, kz",zhanaozen,kz,42.7730762797091,52.63351676495904,43.357629,52.8434912,40.38914085389527,22.39,83,100,14.07,1608760404,2020-12-23 21:53:24,Northern
"moose factory, ca",moose factory,ca,52.01535138259854,-80.44664373304339,51.262486,-80.59296499999999,52.01855183679877,14.0,92,90,17.22,1608760406,2020-12-23 21:53:26,Northern
"atar, mr",atar,mr,20.002051219993746,-8.413070140735329,20.5072923,-13.052978,34.90917489083234,62.91,31,0,9.57,1608760407,2020-12-23 21:53:27,Northern
"cortez, us",cortez,us,38.06967205983804,-109.88007231851304,37.3488827,-108.5859265,49.802288091312406,30.2,36,1,17.22,1608760408,2020-12-23 21:53:28,Northern
"panlaitan, ph",panlaitan,ph,12.376159737772056,118.83885663065786,12.1211558,119.8453576,17.619266155921938,81.27,78,93,10.38,1608760410,2020-12-23 21:53:30,Northern
"te anau, nz",te anau,nz,-45.289172457675775,158.53308813078462,-45.4106975,167.7347236,8.396662749710353,56.3,88,94,1.34,1608760412,2020-12-23 21:53:32,Southern
"shangzhi, cn",shangzhi,cn,45.512884967910736,128.146865356087,45.20958599999999,128.009894,20.95616752872531,5.13,93,96,10.98,1608760413,2020-12-23 21:53:33,Northern
"jiazi, cn",jiazi,cn,20.35393358149439,116.95210233481743,19.604985,110.497031,51.74792401145368,62.71,82,92,5.97,1608760414,2020-12-23 21:53:34,Northern
"eirunepe, br",eirunepe,br,-6.542759836633664,-68.8995948550336,-6.657140099999999,-69.8667141,7.903000717727476,81.39,75,76,1.97,1608760415,2020-12-23 21:53:35,Southern
"kuandian, cn",kuandian,cn,40.70903571612379,124.99936173799472,40.731316,124.783659,1.5394360380239767,17.94,83,0,3.24,1608760416,2020-12-23 21:53:36,Northern
"inhambane, mz",inhambane,mz,-24.55089949415016,38.98599578443688,-23.8662153,35.3826756,47.307634363936806,81.03,82,96,12.5,1608760417,2020-12-23 21:53:37,Southern
"kolondieba, ml",kolondieba,ml,10.53714511894509,-7.5049665953440865,11.0915371,-6.8914024,38.305211889107014,75.47,20,78,4.65,1608760418,2020-12-23 21:53:38,Northern
"bisira, pa",bisira,pa,9.327214398792393,-81.79083497473145,8.900365599999999,-81.8005724,29.492731210219297,63.81,99,94,6.22,1608760419,2020-12-23 21:53:39,Northern
"nizhniy odes, ru",nizhniy odes,ru,63.59724387673376,54.61627691724351,63.6378381,54.84651059999999,2.8048210955879465,-20.58,86,0,5.12,1608760420,2020-12-23 21:53:40,Northern
"uray, ru",uray,ru,59.98406183787435,64.16651706235129,60.12543359999999,64.8066207,9.767953881753826,-2.61,92,92,7.18,1608760422,2020-12-23 21:53:42,Northern
"formosa do rio preto, br",formosa do rio preto,br,-11.004896596164684,-46.03042836412317,-11.0409838,-45.1899521,2.4934126694379315,74.19,78,93,0.29,1608760423,2020-12-23 21:53:43,Southern
"tonk, in",tonk,in,26.262203858046036,75.78746488639922,26.1659063,75.7962852,6.653592568813974,54.25,45,0,7.02,1608760424,2020-12-23 21:53:44,Northern
"muros, es",muros,es,42.739421317427116,-12.253264611298334,42.8073676,-9.0460525,4.6946868641188,44.01,95,37,6.87,1608760425,2020-12-23 21:53:45,Northern
"nefteyugansk, ru",nefteyugansk,ru,60.725018961653376,72.93536052302642,61.0952059,72.6040199,25.577731274116374,-14.8,75,99,6.71,1608760143,2020-12-23 21:49:03,Northern
"castres, fr",castres,fr,43.6498576711075,2.114119272848967,43.606214,2.241295,3.0155199326837776,54.0,93,90,8.05,1608760427,2020-12-23 21:53:47,Northern
"ugoofaaru, mv",ugoofaaru,mv,6.102715260655785,67.12500744024328,5.6675876,73.03019680000001,30.064751673564473,81.1,80,100,11.77,1608760428,2020-12-23 21:53:48,Northern
"srivardhan, in",srivardhan,in,17.72102368528364,70.49610173312817,18.0594018,73.0228173,23.379929410564202,70.65,54,0,5.32,1608760429,2020-12-23 21:53:49,Northern
"mahanoro, mg",mahanoro,mg,-20.080700177114224,49.47410132234765,-19.894468,48.8070527,12.86754363105306,75.51,82,11,0.78,1608760430,2020-12-23 21:53:50,Southern
"pindiga, ng",pindiga,ng,9.755845306790718,10.968122953936472,9.984756599999999,10.9510315,15.816418508626551,74.75,22,86,6.64,1608760431,2020-12-23 21:53:51,Northern
"aurad, in",aurad,in,18.282373993139757,77.37585521661879,18.2496144,77.41568889999999,2.2634944218196833,58.1,57,0,6.06,1608760432,2020-12-23 21:53:52,Northern
"hofn, is",hofn,is,64.81679817857426,-11.062412039366848,64.24970259999999,-15.2020077,39.18295545568469,27.77,81,25,8.3,1608760433,2020-12-23 21:53:53,Northern
"poole, gb",poole,gb,50.13758119674898,-2.0272787191400994,50.71505,-1.987248,39.8996840210218,46.99,100,40,4.7,1608760435,2020-12-23 21:53:55,Northern
"kanniyakumari, in",kanniyakumari,in,7.7991837634424,77.96071485918549,8.0883064,77.5384507,19.97666675156913,77.16,79,99,19.13,1608760437,2020-12-23 21:53:57,Northern
"novikovo, ru",novikovo,ru,46.06465380628117,144.6555254051292,46.363217,143.3583363,20.628953499519742,10.4,95,33,6.33,1608760438,2020-12-23 21:53:58,Northern
"marshfield, us",marshfield,us,45.326956967937576,-90.40354802588752,44.6688524,-90.1717987,45.47113916054486,46.4,70,90,14.99,1608760367,2020-12-23 21:52:47,Northern
"waddan, ly",waddan,ly,28.551353219027263,16.74717955341322,29.1617805,16.1358771,42.17692019292786,58.1,62,7,7.63,1608760440,2020-12-23 21:54:00,Northern
"kidal, ml",kidal,ml,18.85772991062636,4.240949825001763,18.4520713,1.4096535,28.028614348129373,63.99,28,59,11.68,1608760441,2020-12-23 21:54:01,Northern
"merauke, id",merauke,id,-8.122344699997683,136.49471242200235,-8.4991117,140.4049814,26.032374675496182,80.31,85,100,5.88,1608760442,2020-12-23 21:54:02,Southern
"tongren, cn",tongren,cn,27.505265417925997,108.2916781629732,27.731514,109.189598,15.632440894011504,41.63,76,12,0.6,1608760443,2020-12-23 21:54:03,Northern
"saulkrasti, lv",saulkrasti,lv,57.463375610366285,24.1250301295006,57.2680959,24.4150881,13.492674747910847,39.2,93,90,6.93,1608760444,2020-12-23 21:54:04,Northern
"florianopolis, br",florianopolis,br,-27.872831202244576,-46.29335197731828,-27.5986393,-48.5187229,18.94504118506669,75.2,83,75,8.05,1608760426,2020-12-23 21:53:46,Southern
"suez, eg",suez,eg,29.937074522130544,32.85390335813631,29.9668343,32.5498069,2.056224902266897,57.18,75,31,11.01,1608760446,2020-12-23 21:54:06,Northern
"maraa, br",maraa,br,-2.27606851466696,-65.24038376585295,-1.824441,-65.35862,31.20479414466,76.64,95,100,1.63,1608760447,2020-12-23 21:54:07,Southern
"san carlos del zulia, ve",san carlos del zulia,ve,9.089340348432373,-71.9061588543954,8.999995199999999,-71.9253141,6.1732221224657104,81.45,79,10,3.85,1608760449,2020-12-23 21:54:09,Northern
